peak1_pos,trough_pos,peak2_pos,peak1_price,peak2_price,trough_price,peak_gap_days,vol1,vol2,vol2_vol1_ratio,label,peak1_date,trough_date,peak2_date,Ticker,peak_height_diff,peak_height_diff_pct,retracement_depth1,retracement_depth2,volume_diff,peak1_to_trough,trough_to_peak2
13,20,31,81.55184898296584,81.94842968977527,79.01157930232962,18,1193000.0,720900.0,0.6042749371332774,False,2015-01-22,2015-02-02,2015-02-18,CLX,0.3965807068094307,0.004862927226729912,0.031149136559329438,0.03583778723476964,472100.0,7,11
13,20,32,41.130375107215954,41.47718497792704,38.62288058071915,19,1313200.0,1175600.0,0.8952177886079805,False,2015-01-22,2015-02-02,2015-02-19,COO,0.34680987071108405,0.008431964692931754,0.06096454311346383,0.0688162516025827,137600.0,7,12
4,20,32,41.14262452845608,41.47718497792704,38.62288058071915,28,2138800.0,1175600.0,0.549654011595287,False,2015-01-08,2015-02-02,2015-02-19,COO,0.3345604494709562,0.008131723566627579,0.06124412277087881,0.0688162516025827,963200.0,16,12
17,20,32,41.07549224543951,41.47718497792704,38.62288058071915,15,1942800.0,1175600.0,0.6051060325303685,False,2015-01-28,2015-02-02,2015-02-19,COO,0.40169273248752546,0.009779377203498375,0.05970985448123683,0.0688162516025827,767200.0,3,12
16,24,32,67.70999908447266,67.9000015258789,64.04000091552734,16,1900400.0,1299200.0,0.6836455483056199,True,2015-01-27,2015-02-06,2015-02-19,LULU,0.19000244140625,0.002806120868045051,0.054201716416607086,0.056848314044299256,601200.0,8,8
13,20,32,29.362044608256912,29.270993560207412,26.628709206583924,19,3827400.0,2011950.0,0.52567016773789,False,2015-01-22,2015-02-02,2015-02-19,PCAR,-0.0910510480495006,-0.003100977784901808,0.09309077205421676,0.0902697186615337,1815450.0,7,12
7,20,32,19.030648492992636,19.116229733614876,18.2794390462721,25,1923900.0,804900.0,0.41836893809449555,False,2015-01-13,2015-02-02,2015-02-19,ACGL,0.08558124062223982,0.004497021772734234,0.03947366517736606,0.043773835060755995,1119000.0,13,12
16,20,32,19.17011395839046,19.116229733614876,18.2794390462721,16,1379700.0,804900.0,0.5833876929767341,False,2015-01-27,2015-02-02,2015-02-19,ACGL,-0.05388422477558308,-0.002810845302878275,0.046461638884964775,0.043773835060755995,574800.0,4,12
13,18,33,58.23380745347546,58.22572073235165,55.291822778760455,20,1919000.0,1279600.0,0.6668056279312142,False,2015-01-22,2015-01-29,2015-02-20,DGX,-0.008086721123810037,-0.00013886643304700168,0.05052021846700359,0.05038834928428882,639400.0,5,15
5,19,33,35.055652549481,35.25142637441794,31.05931575773461,28,1340100.0,1211600.0,0.9041116334601895,False,2015-01-09,2015-01-30,2015-02-20,PFG,0.19577382493693563,0.005584657842571926,0.11399978323340496,0.11892031182390839,128500.0,14,14
15,20,34,59.66865397524053,59.324424061445065,56.48525716330659,19,507400.0,470100.0,0.926487977926685,True,2015-01-26,2015-02-02,2015-02-23,STE,-0.3442299137954663,-0.005769024284313574,0.053351242232728885,0.04785831372248663,37300.0,5,14
16,20,34,122.8000030517578,122.25,117.16000366210938,18,1231400.0,301100.0,0.24451843430242,True,2015-01-27,2015-02-02,2015-02-23,WAT,-0.5500030517577983,-0.004478852101705427,0.04592833265053971,0.04163596186413599,930300.0,4,14
7,20,34,55.76470565795898,56.172550201416016,53.14902114868164,27,912900.0,766275.0,0.8393854748603352,False,2015-01-13,2015-02-02,2015-02-23,HSIC,0.40784454345703836,0.007313668002815488,0.04690573505975307,0.05382573947404932,146625.0,13,14
7,20,34,26.489999771118164,26.56999969482422,23.68000030517578,27,1225600.0,901900.0,0.7358844647519582,False,2015-01-13,2015-02-02,2015-02-23,TRMB,0.07999992370605469,0.003020004696009019,0.10607774595023224,0.108769266949273,323700.0,13,14
5,20,34,31.216687026314887,31.327996942632453,29.147116586382204,29,761800.0,626600.0,0.8225255972696246,False,2015-01-09,2015-02-02,2015-02-23,MKC,0.11130991631756615,0.00356571843205958,0.06629692760759932,0.06961442061692796,135200.0,15,14
11,20,34,31.204328220074004,31.327996942632453,29.147116586382204,23,1551400.0,626600.0,0.4038932577027201,False,2015-01-20,2015-02-02,2015-02-23,MKC,0.12366872255844896,0.003963191313918171,0.06592712457012226,0.06961442061692796,924800.0,9,14
17,20,34,84.10848431686827,84.7721351713307,79.4893655386449,17,1944100.0,875900.0,0.4505426675582532,False,2015-01-28,2015-02-02,2015-02-23,SYK,0.663650854462432,0.007890415097271397,0.05491858301501916,0.06231728883564079,1068200.0,3,14
14,20,34,56.42745208740234,56.172550201416016,53.14902114868164,20,1104150.0,766275.0,0.6939953810623557,False,2015-01-23,2015-02-02,2015-02-23,HSIC,-0.254901885986321,-0.004517338220260151,0.05809992862414958,0.05382573947404932,337875.0,6,14
15,20,34,32.57057024629612,32.78221037179747,30.18754408321598,19,3614600.0,2660500.0,0.7360427156531844,True,2015-01-26,2015-02-02,2015-02-23,TSN,0.21164012550134714,0.006497894384437882,0.07316501200500586,0.07914860709983365,954100.0,5,14
4,20,34,84.94914159354434,84.7721351713307,79.4893655386449,30,1368800.0,875900.0,0.6399035651665692,False,2015-01-08,2015-02-02,2015-02-23,SYK,-0.17700642221363694,-0.0020836752307699415,0.06427111507521517,0.06231728883564079,492900.0,16,14
19,20,34,32.92331344753062,32.78221037179747,30.18754408321598,15,10232900.0,2660500.0,0.2599947229035757,True,2015-01-30,2015-02-02,2015-02-23,TSN,-0.14110307573314884,-0.004285810295431614,0.08309520148008773,0.07914860709983365,7572400.0,1,14
17,20,34,56.97242251395922,57.1328289063746,54.55341212902144,17,3545200.0,3377300.0,0.9526401895520704,True,2015-01-28,2015-02-02,2015-02-23,CCI,0.1604063924153749,0.002815509422581997,0.04245932116270965,0.04514771676333641,167900.0,3,14
11,20,34,165.11427427535946,164.0250985320124,158.0703120251337,23,330400.0,276000.0,0.8353510895883777,True,2015-01-20,2015-02-02,2015-02-23,ESS,-1.089175743347056,-0.006596496566557584,0.04266113442426321,0.03630411784643151,54400.0,9,14
17,20,34,18.8828109583414,18.73270855376128,17.434325595082868,17,14824600.0,4922100.0,0.33202244917232165,True,2015-01-28,2015-02-02,2015-02-23,GLW,-0.15010240458011737,-0.007949155711576422,0.07670920216561658,0.06931101046878323,9902500.0,3,14
7,8,35,56.32684724082152,56.86487420966365,54.46747364315489,28,2239500.0,1848000.0,0.825184192900201,True,2015-01-13,2015-01-14,2015-02-24,ALL,0.5380269688421251,0.009551874376029394,0.033010432657752165,0.042159603794592444,391500.0,1,27
13,18,35,24.83786145049927,24.760110191106588,23.367978510023345,22,16916400.0,7879400.0,0.4657846823201154,True,2015-01-22,2015-01-29,2015-02-24,KMI,-0.0777512593926808,-0.0031303524076593922,0.05917912632717326,0.056224777286462656,9037000.0,5,17
13,19,35,71.85839550826925,72.56245120571705,67.90980994832718,22,7620400.0,3389900.0,0.4448454149388483,False,2015-01-22,2015-01-30,2015-02-24,PEP,0.7040556974477994,0.009797821012671772,0.054949536961031685,0.06411913021239422,4230500.0,6,16
7,20,35,20.31047203308617,20.38026953267284,17.588456266100128,28,11121900.0,6493500.0,0.5838480835109109,False,2015-01-13,2015-02-02,2015-02-24,PHM,0.06979749958667014,0.0034365276923632596,0.13402031043649917,0.13698608166574977,4628400.0,13,15
17,23,35,57.39497919401792,56.86487420966365,54.62571239490698,18,2539200.0,1848000.0,0.7277882797731569,True,2015-01-28,2015-02-05,2015-02-24,ALL,-0.5301049843542742,-0.009236086358047242,0.04824928657521973,0.0393768885604278,691200.0,6,12
13,20,35,81.55184898296584,81.88134469699112,79.01157930232962,22,1193000.0,885500.0,0.742246437552389,False,2015-01-22,2015-02-02,2015-02-24,CLX,0.32949571402528477,0.004040321809185568,0.031149136559329438,0.035047853760600906,307500.0,7,15
18,20,35,81.12846754546291,81.88134469699112,79.01157930232962,17,1308900.0,885500.0,0.6765222706089082,False,2015-01-29,2015-02-02,2015-02-24,CLX,0.7528771515282102,0.009280061294222175,0.02609303869750804,0.035047853760600906,423400.0,2,15
16,22,35,35.52030637361532,35.84372855581831,33.490575814720685,19,3217400.0,2418800.0,0.7517871573320072,True,2015-01-27,2015-02-04,2015-02-24,ADM,0.32342218220298946,0.00910527569219474,0.057142822405448886,0.06565033370993013,798600.0,6,13
7,20,35,107.69010975648482,108.7072235844445,99.08916409628884,28,1662214.0,844085.0,0.5078076589416285,False,2015-01-13,2015-02-02,2015-02-24,ZBH,1.0171138279596903,0.009444821165654373,0.07986755403671644,0.08847672832600947,818129.0,13,15
7,18,35,56.83422302448959,56.38537505318888,52.22532691979448,28,1610400.0,1279000.0,0.7942126179831098,False,2015-01-13,2015-01-29,2015-02-24,TROW,-0.4488479713007081,-0.007897494632895777,0.08109367665163919,0.07377885009136116,331400.0,11,17
7,20,36,49.55287458558606,49.39944410262608,47.23984228535344,29,5810200.0,2850200.0,0.4905510997900244,True,2015-01-13,2015-02-02,2015-02-25,PM,-0.1534304829599833,-0.003096298332702845,0.04667806498768561,0.04371712792528839,2960000.0,13,16
7,20,36,76.34212650930162,76.42570955699259,69.76436222048858,29,4007000.0,1732900.0,0.4324681806838033,False,2015-01-13,2015-02-02,2015-02-25,ACN,0.08358304769096492,0.0010948483034564284,0.08616165922508852,0.08716107936867074,2274100.0,13,16
7,20,36,44.38431228587062,44.72749634394923,41.3692505955657,29,905300.0,480600.0,0.5308737435104385,False,2015-01-13,2015-02-02,2015-02-25,AVY,0.34318405807860586,0.0077321026372612215,0.06793079660411316,0.07508235476806048,424700.0,13,16
11,20,36,150.60000610351562,149.38999938964844,143.3000030517578,25,4053300.0,2671900.0,0.659191276244048,True,2015-01-20,2015-02-02,2015-02-25,BRK-B,-1.2100067138671875,-0.008034572807623153,0.04847279386390012,0.04076575649489302,1381400.0,9,16
19,25,36,45.649344914833904,45.87160219653841,43.813330639051934,17,3565900.0,698400.0,0.1958551838245604,False,2015-01-30,2015-02-09,2015-02-25,RVTY,0.22225728170450765,0.004868794549388691,0.040219947935887054,0.044870278318767776,2867500.0,6,11
18,22,37,11.999761165872805,12.052006662385445,11.268330339575146,19,3047963.0,2108700.0,0.6918391069707868,False,2015-01-29,2015-02-04,2015-02-26,WRB,0.05224549651263999,0.004353878030608278,0.06095378201174877,0.06502455107796852,939263.0,4,15
13,22,37,12.00451300039706,12.052006662385445,11.268330339575146,24,2243025.0,2108700.0,0.9401143544989468,False,2015-01-22,2015-02-04,2015-02-26,WRB,0.04749366198838523,0.003956317260584776,0.061325491571175283,0.06502455107796852,134325.0,9,15
13,20,38,85.30590044770553,85.29014622731749,80.34077043130726,25,3486800.0,3217100.0,0.9226511414477457,False,2015-01-22,2015-02-02,2015-02-27,TRV,-0.015754220388032536,-0.0001846791406614392,0.058203828695788766,0.058029866460998045,269700.0,7,18
22,25,38,38.88059807662649,39.2273445676076,37.83296239132472,16,716500.0,333400.0,0.4653175157013259,False,2015-02-04,2015-02-09,2015-02-27,CINF,0.3467464909811113,0.00891823963967164,0.026944947792137193,0.035546178097262994,383100.0,3,13
13,23,38,51.80489582996,52.11207659280012,46.88426536236679,25,3303500.0,2240900.0,0.678341153322234,False,2015-01-22,2015-02-05,2015-02-27,PRU,0.30718076284011886,0.005929570128823016,0.09498388885375376,0.10031861273314933,1062600.0,10,15
13,19,38,34.04276203308904,34.19899836000514,31.642836138093763,25,3242000.0,1647300.0,0.5081122763726095,False,2015-01-22,2015-01-30,2015-02-27,BEN,0.15623632691610112,0.004589413948381797,0.07049739068359337,0.07474377451068115,1594700.0,6,19
24,27,39,6.702589904396342,6.702588790553889,6.391965305287488,15,33160300.0,7853900.0,0.23684647002590448,False,2015-02-06,2015-02-11,2015-03-02,RF,-1.1138424538259528e-06,-1.6618090465229935e-07,0.04634396606975921,0.04634380759031043,25306400.0,3,12
15,20,39,53.597989519218345,53.91024973261985,45.77516642751315,24,9203700.0,8979300.0,0.9756185012549301,False,2015-01-26,2015-02-02,2015-03-02,QCOM,0.3122602134015082,0.0058259687761150585,0.14595366658109832,0.15090049379208037,224400.0,5,19
17,29,39,10.128854433802276,10.050394982014756,9.636584243100016,22,1050200.0,1039100.0,0.9894305846505428,False,2015-01-28,2015-02-13,2015-03-02,KDP,-0.0784594517875199,-0.007746132822847466,0.04860077651619158,0.04117357971057432,11100.0,12,10
22,29,39,10.022556711312692,10.050394982014756,9.636584243100016,17,1249200.0,1039100.0,0.8318123599103426,False,2015-02-04,2015-02-13,2015-03-02,KDP,0.02783827070206435,0.002777561804229319,0.038510380068692486,0.04117357971057432,210100.0,7,10
11,20,39,53.82588871919111,53.91024973261985,45.77516642751315,28,12036700.0,8979300.0,0.7459935032027051,False,2015-01-20,2015-02-02,2015-03-02,QCOM,0.08436101342874025,0.0015672943900443604,0.14956970489941127,0.15090049379208037,3057400.0,9,19
13,20,39,29.362044608256912,29.379095516513644,26.628709206583924,26,3827400.0,3181350.0,0.8312039504624549,False,2015-01-22,2015-02-02,2015-03-02,PCAR,0.01705090825673139,0.0005807125656343597,0.09309077205421676,0.09361711998191911,646050.0,7,19
21,36,40,42.46120935824825,42.68094396168431,39.91953702312811,19,7706500.0,4361600.0,0.5659637967949134,True,2015-02-03,2015-02-25,2015-03-03,LVS,0.21973460343605922,0.005174949247962834,0.05985868922563814,0.06469882533608393,3344900.0,15,4
23,33,40,14.276666641235352,14.218667030334473,13.54466724395752,17,44883000.0,8601000.0,0.1916315754294499,True,2015-02-05,2015-02-20,2015-03-03,ORLY,-0.057999610900878906,-0.004062545715913714,0.05127243044000168,0.04740245938237561,36282000.0,10,7
24,27,40,40.91926834994369,41.290716145125394,39.86434197169695,16,19317000.0,11759600.0,0.6087694776621628,True,2015-02-06,2015-02-11,2015-03-03,WFC,0.3714477951817017,0.0090775766566758,0.025780675480923946,0.03454467024536783,7557400.0,3,13
21,22,40,58.124004922985534,57.908426283400914,51.67176262957559,19,9185900.0,3108800.0,0.33843172688577056,True,2015-02-03,2015-02-04,2015-03-03,CHRW,-0.21557863958462065,-0.0037089433164535536,0.11100821944322632,0.10769872459153712,6077100.0,1,18
17,20,41,18.8828109583414,18.77106938348975,17.434325595082868,24,14824600.0,7113900.0,0.47987129500964615,True,2015-01-28,2015-02-02,2015-03-04,GLW,-0.11174157485164926,-0.005917634567129314,0.07670920216561658,0.0712129799905074,7710700.0,3,21
16,20,42,122.8000030517578,122.12000274658205,117.16000366210938,26,1231400.0,300300.0,0.2438687672567809,True,2015-01-27,2015-02-02,2015-03-05,WAT,-0.6800003051757528,-0.00553746163091825,0.04592833265053971,0.0406157793393228,931100.0,4,22
21,25,42,58.88849397173523,58.79957126990016,55.510031934760704,21,1962500.0,1143000.0,0.5824203821656051,False,2015-02-03,2015-02-09,2015-03-05,DGX,-0.08892270183506668,-0.0015100182707635042,0.05737049479642134,0.055944954429002665,819500.0,4,17
24,26,42,156.2899932861328,155.97000122070312,143.89999389648438,18,2772600.0,479100.0,0.17279809565029214,False,2015-02-06,2015-02-10,2015-03-05,CPAY,-0.3199920654296875,-0.0020474251658828342,0.07927570491966851,0.07738672327853136,2293500.0,2,16
23,25,42,121.4800033569336,122.12000274658205,117.29000091552734,19,316100.0,300300.0,0.9500158177791838,True,2015-02-05,2015-02-09,2015-03-05,WAT,0.6399993896484517,0.005268351761301817,0.034491293427899805,0.03955127515905568,15800.0,2,17
13,18,42,58.23380745347546,58.79957126990016,55.291822778760455,29,1919000.0,1143000.0,0.5956227201667535,False,2015-01-22,2015-01-29,2015-03-05,DGX,0.5657638164247061,0.009715384261568503,0.05052021846700359,0.059656021555642605,776000.0,5,24
22,30,42,126.59815509660956,126.84342640871772,121.75299557718073,20,11006300.0,4471100.0,0.40623097680419396,True,2015-02-04,2015-02-17,2015-03-05,COST,0.24527131210815867,0.0019374003667035058,0.03827195993283943,0.040131609304959105,6535200.0,8,12
15,22,42,118.4331330879298,119.06013077730898,108.12122553626858,27,3149600.0,2470900.0,0.784512319024638,False,2015-01-26,2015-02-04,2015-03-05,AMGN,0.6269976893791807,0.005294107088374255,0.08706944824304548,0.09187714787161302,678700.0,7,20
22,25,42,22.93000030517578,22.825000762939453,21.28499984741211,20,12419400.0,4076400.0,0.328228416831731,True,2015-02-04,2015-02-09,2015-03-05,EW,-0.10499954223632812,-0.004579133922323914,0.0717400975085186,0.06746991737357642,8343000.0,3,17
13,22,43,12.00451300039706,11.968889425701704,11.268330339575146,30,2243025.0,1793813.0,0.7997293833104847,False,2015-01-22,2015-02-04,2015-03-06,WRB,-0.03562357469535549,-0.002967515191509827,0.061325491571175283,0.05853166999957363,449212.0,9,21
16,19,43,14.68993609830926,14.615609864838232,13.75968256616832,27,3350200.0,2450600.0,0.7314787176884963,False,2015-01-27,2015-01-30,2015-03-06,BRO,-0.0743262334710284,-0.005059670305821343,0.0633259073365205,0.05856254419660407,899600.0,3,24
22,25,43,38.88059807662649,39.22734911980336,37.83296239132472,21,716500.0,610400.0,0.8519190509420795,True,2015-02-04,2015-02-09,2015-03-06,CINF,0.3467510431768659,0.00891835672109476,0.026944947792137193,0.0355462900187334,106100.0,3,18
13,20,43,85.30590044770553,85.26097150226008,80.34077043130726,30,3486800.0,2199700.0,0.6308649764827349,True,2015-01-22,2015-02-02,2015-03-06,TRV,-0.044928945445448676,-0.0005266803961935921,0.058203828695788766,0.057707541730537174,1287100.0,7,23
13,19,43,34.04276203308904,34.28025167423405,31.642836138093763,30,3242000.0,2487300.0,0.7672115977791487,False,2015-01-22,2015-01-30,2015-03-06,BEN,0.23748964114501092,0.0069762154114925996,0.07049739068359337,0.07693687786203274,754700.0,6,24
18,22,43,11.999761165872805,11.968889425701704,11.268330339575146,25,3047963.0,1793813.0,0.5885284696697434,False,2015-01-29,2015-02-04,2015-03-06,WRB,-0.030871740171100726,-0.0025726962182297123,0.06095378201174877,0.05853166999957363,1254150.0,4,21
28,33,44,43.73813853282423,43.33212787160552,41.625039560114296,16,6989600.0,3757800.0,0.537627332036168,True,2015-02-12,2015-02-20,2015-03-09,ZTS,-0.40601066121870844,-0.009282760420039572,0.04831250354022529,0.03939544156588348,3231800.0,5,11
22,29,44,10.022556711312692,10.00357425432509,9.636584243100016,22,1249200.0,1101900.0,0.8820845341018252,True,2015-02-04,2015-02-13,2015-03-09,KDP,-0.018982456987602703,-0.001893973517373742,0.038510380068692486,0.03668588865288863,147300.0,7,15
16,36,45,4.65625,4.699999809265137,4.510000228881836,29,3020000.0,1774400.0,0.5875496688741721,True,2015-01-27,2015-02-25,2015-03-10,CPRT,0.04374980926513672,0.009395932191170303,0.031409346817323824,0.04042544427528561,1245600.0,20,9
31,34,47,14.858850362069338,14.727554347379812,13.43646456988579,16,1104000.0,451200.0,0.40869565217391307,True,2015-02-18,2015-02-23,2015-03-12,TKO,-0.13129601468952679,-0.008836216227379899,0.09572650356682498,0.08766491347042431,652800.0,3,13
21,46,48,30.333822811689668,30.125322020543347,29.126152615505664,27,1319500.0,975250.0,0.7391057218643425,True,2015-02-03,2015-03-11,2015-03-13,BF-B,-0.2085007911463208,-0.006873541539445249,0.039812660727964945,0.033167094590933185,344250.0,25,2
29,46,48,44.79355621293126,44.37466021524491,42.60677329918966,19,1436200.0,1278400.0,0.8901267232975909,False,2015-02-13,2015-03-11,2015-03-13,HAS,-0.41889599768634866,-0.009351702188928224,0.04881914048856658,0.039840010210329214,157800.0,17,2
33,40,49,185.5501303990742,186.10861160473956,170.39134086205308,16,1637500.0,957400.0,0.5846717557251908,False,2015-02-20,2015-03-03,2015-03-16,EQIX,0.5584812056653732,0.0030098669532821827,0.08169646393898057,0.08445214118338097,680100.0,7,9
32,45,49,13.650400161743164,13.649999618530272,13.04599952697754,17,14770000.0,13750000.0,0.9309410968178741,True,2015-02-19,2015-03-10,2015-03-16,CMG,-0.00040054321289240136,-2.934296490552492e-05,0.04427713675819749,0.04424909219285128,1020000.0,13,4
24,47,49,21.55386457219697,21.57334059769984,20.3801882212882,25,16898700.0,12944500.0,0.766005669075136,True,2015-02-06,2015-03-12,2015-03-16,AMAT,0.01947602550286831,0.0009035978414743808,0.05445317460251346,0.055306797341291396,3954200.0,23,2
23,45,49,14.276666641235352,14.366000175476074,13.496000289916992,26,44883000.0,9558000.0,0.21295367956687386,False,2015-02-05,2015-03-10,2015-03-16,ORLY,0.08933353424072266,0.00625731037122491,0.054681276164532534,0.060559646034547755,35325000.0,22,4
24,26,49,55.42395277305737,54.94708768447212,52.41674444883997,25,4833600.0,2821000.0,0.5836229725256538,False,2015-02-06,2015-02-10,2015-03-16,EA,-0.47686508858524945,-0.008603953069494217,0.0542582795660735,0.04605054320917575,2012600.0,2,23
29,33,49,23.431415003909414,23.57710548096069,22.647874923057145,20,29040000.0,18592400.0,0.6402341597796143,True,2015-02-13,2015-02-20,2015-03-16,CMCSA,0.14569047705127502,0.006217741311268112,0.033439725288529926,0.03941241042730752,10447600.0,4,16
30,45,49,15.037083096664643,15.000824297544684,14.275708604308772,19,1305600.0,907400.0,0.6950061274509803,False,2015-02-17,2015-03-10,2015-03-16,BRO,-0.03625879911995966,-0.0024112920628869957,0.05063312395505423,0.048338389867988656,398200.0,15,4
30,36,49,29.978514704764752,29.771199644574622,28.29408384750612,19,6017800.0,5434400.0,0.9030542723254346,True,2015-02-17,2015-02-25,2015-03-16,TJX,-0.20731506019012969,-0.006915454692529489,0.05618793572154231,0.049615595431260574,583400.0,6,13
28,32,50,20.99376330263155,21.12543117804384,19.603938175481748,22,6487900.0,6302800.0,0.9714699671696543,False,2015-02-12,2015-02-19,2015-03-17,CTRA,0.1316678754122904,0.00627176145192539,0.06620180989539824,0.07202186737582028,185100.0,4,18
32,46,51,39.80561691424486,39.54496595962663,37.52693009565533,19,1435200.0,751000.0,0.5232720178372352,False,2015-02-19,2015-03-11,2015-03-18,AJG,-0.26065095461822807,-0.00654809483746379,0.05724535870147701,0.05103142245795861,684200.0,14,5
33,46,51,36.010886405463246,35.9535355490661,34.536041226583976,18,5983316.0,4140339.0,0.6919806675763072,True,2015-02-20,2015-03-11,2015-03-18,DHR,-0.05735085639714299,-0.0015925977425660434,0.040955536675029484,0.039425728258286614,1842977.0,13,5
30,48,51,17.733177451623952,17.8020705422421,16.8306748934238,21,1807100.0,1287700.0,0.7125781639090255,True,2015-02-17,2015-03-13,2015-03-18,CFG,0.06889309061814686,0.003884982869318653,0.0508934487720644,0.05456644194917085,519400.0,18,3
30,45,51,292.4848147639139,292.7796305855023,273.62922286400897,21,1122400.0,595700.0,0.5307377049180327,False,2015-02-17,2015-03-10,2015-03-18,BLK,0.2948158215883723,0.001007969667848705,0.0644669088722595,0.06540894830421168,526700.0,15,6
35,46,51,48.04889997457831,48.49115666380512,46.17967635867239,16,2258300.0,2103300.0,0.9313643005800823,False,2015-02-24,2015-03-11,2015-03-18,MMC,0.4422566892268094,0.009204304145584983,0.038902526736197734,0.047668079381122976,155000.0,11,5
33,36,52,4.625,4.65749979019165,4.13937520980835,19,56768000.0,13619200.0,0.2399098083427283,True,2015-02-20,2015-02-25,2015-03-19,ANET,0.03249979019165039,0.007026981663059544,0.10499995463603251,0.11124521819076251,43148800.0,3,16
37,48,52,32.21420750341644,32.50547599687571,30.874373673936987,15,5132500.0,4074800.0,0.7939210910862153,True,2015-02-26,2015-03-13,2015-03-19,TMUS,0.2912684934592704,0.00904161598351846,0.04159139501840479,0.050179308959988705,1057700.0,11,4
32,48,52,32.25304150783829,32.50547599687571,30.874373673936987,20,11834100.0,4074800.0,0.3443269872656138,True,2015-02-19,2015-03-13,2015-03-19,TMUS,0.2524344890374195,0.007826687879221302,0.04274535886999225,0.050179308959988705,7759300.0,16,4
34,46,53,57.1328289063746,56.565156812607874,54.033638655380685,19,3377300.0,2907500.0,0.8608947976194001,True,2015-02-23,2015-03-11,2015-03-20,CCI,-0.5676720937667241,-0.009936005351616433,0.054245349133204245,0.044754019963451006,469800.0,12,7
37,44,53,81.23999786376953,81.0,72.41999816894531,16,1960200.0,1304900.0,0.66569737781859,False,2015-02-26,2015-03-09,2015-03-20,NOW,-0.23999786376953125,-0.0029541835312696715,0.10856720737012303,0.10592594853153935,655300.0,7,9
24,46,53,57.01734518373201,56.565156812607874,54.033638655380685,29,6463100.0,2907500.0,0.4498615215608609,True,2015-02-06,2015-03-11,2015-03-20,CCI,-0.45218837112413723,-0.007930715989441648,0.05232980453117673,0.044754019963451006,3555600.0,22,7
35,46,53,91.68491737734593,92.21140761910992,87.85054127041218,18,12775500.0,8446000.0,0.6611091542405385,True,2015-02-24,2015-03-11,2015-03-20,HD,0.5264902417639945,0.0057423866086624515,0.04182123097905706,0.04729204836250643,4329500.0,11,7
32,45,53,76.28193229037763,76.67532841392934,72.89571088083208,21,3927400.0,3230400.0,0.8225288995264043,True,2015-02-19,2015-03-10,2015-03-20,MAR,0.3933961235517103,0.005157133697848581,0.04439087091626659,0.04929378994887516,697000.0,13,8
31,48,53,38.69944432689498,39.00207726160591,37.158801307429606,22,9007200.0,2315500.0,0.25707212008171243,False,2015-02-18,2015-03-13,2015-03-20,A,0.30263293471093533,0.007820084757667033,0.03981046876155452,0.04726096873796125,6691700.0,17,5
39,46,54,54.30904424734341,54.127781602267454,49.83192824202988,15,2637521.0,1993093.0,0.7556690543885717,True,2015-03-02,2015-03-11,2015-03-23,VTR,-0.1812626450759538,-0.0033376143437622817,0.08243776091737298,0.07936503645768508,644428.0,7,8
24,46,54,33.74902501601167,33.7740211856183,32.205308597621,30,1743500.0,1539900.0,0.8832234012044737,True,2015-02-06,2015-03-11,2015-03-23,BEN,0.024996169606630758,0.0007406486437688714,0.04574106711699915,0.04644731462018787,203600.0,22,8
30,45,54,15.037083096664643,15.105059984796329,14.275708604308772,24,1305600.0,956200.0,0.7323835784313726,False,2015-02-17,2015-03-10,2015-03-23,BRO,0.06797688813168534,0.004520616644511542,0.05063312395505423,0.05490553372991055,349400.0,15,9
35,45,54,91.55406597936803,91.3561347905696,85.4102144011433,19,446200.0,389300.0,0.8724787090990587,False,2015-02-24,2015-03-10,2015-03-23,WAB,-0.1979311887984352,-0.0021619049539868557,0.06710626679987387,0.06508506958024311,56900.0,10,9
24,47,54,21.55386457219697,21.459291182907595,20.3801882212882,30,16898700.0,11439900.0,0.6769692343197997,True,2015-02-06,2015-03-12,2015-03-23,AMAT,-0.09457338928937631,-0.004387769486654825,0.05445317460251346,0.05028604870597515,5458800.0,23,7
31,48,54,12.458789580007696,12.39697273591934,11.489397481028874,23,10320993.0,5895493.0,0.5712137388330755,False,2015-02-18,2015-03-13,2015-03-23,NI,-0.06181684408835686,-0.004961705444287524,0.07780788757636467,0.07320942573833622,4425500.0,17,6
35,45,54,156.23560543461977,157.51267774727944,148.15512084960938,19,2627300.0,1590500.0,0.605374338674685,False,2015-02-24,2015-03-10,2015-03-23,GS,1.2770723126596693,0.008174015834016071,0.05171986604802356,0.05940827767961483,1036800.0,10,9
34,46,54,37.64667428488083,37.685801092973165,36.15941023567047,20,1335800.0,860800.0,0.6444078454858512,True,2015-02-23,2015-03-11,2015-03-23,CHD,0.03912680809233393,0.0010393164558508568,0.039505854832113434,0.04050307577479897,475000.0,12,8
35,46,54,109.17087318614632,109.36244905879514,103.79815492942356,19,1039900.0,771700.0,0.7420905856332339,True,2015-02-24,2015-03-11,2015-03-23,AMP,0.19157587264881215,0.0017548258712024568,0.049213843399070256,0.050879384809498135,268200.0,11,8
29,33,54,23.431415003909414,23.43928788860609,22.647874923057145,25,29040000.0,16912000.0,0.5823691460055096,True,2015-02-13,2015-02-20,2015-03-23,CMCSA,0.00787288469667402,0.0003359969807781762,0.033439725288529926,0.03376437754039668,12128000.0,4,21
